City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,porto velho,-8.7619,-63.9039,25.03,88,20,1.03,BR,1681349271
1,marathon,44.9,-89.7668,25.58,36,0,4.63,US,1681349469
2,kahului,20.8947,-156.47,28.01,58,40,9.26,US,1681349319
3,tiznit,29.5833,-9.5,20.12,28,0,1.11,MA,1681349348
4,cabo rojo,18.0866,-67.1457,26.9,79,91,0.45,PR,1681349470
5,robertsport,6.7533,-11.3686,26.68,84,6,3.04,LR,1681349470
6,port alfred,-33.5906,26.891,18.45,59,93,3.48,ZA,1681349302
7,matay,28.419,30.7792,13.86,40,0,1.53,EG,1681349470
8,montague,42.5356,-72.5351,18.5,52,5,1.51,US,1681349411
9,alindao,5.0267,21.2088,21.4,87,34,1.61,CF,1681349471
10,henties bay,-22.116,14.2845,14.85,86,0,1.9,NA,1681349388
11,beya,53.0533,90.9139,0.07,44,100,2.02,RU,1681349471
12,bredasdorp,-34.5322,20.0403,12.84,79,100,2.51,ZA,1681349297
13,baruun-urt,46.6806,113.2792,6.4,22,6,4.97,MN,1681349472
14,lavrentiya,65.5833,-171.0,-12.71,73,66,1.89,RU,1681349472
15,lander,42.833,-108.7307,16.45,21,0,1.54,US,1681349472
16,saint-georges,12.0564,-61.7485,25.82,78,20,5.66,GD,1681349472
17,safaga,26.7292,33.9365,18.16,36,0,2.04,EG,1681349472
18,wanning,18.8003,110.3967,24.77,88,100,3.11,CN,1681349347
19,yulara,-25.2406,130.9889,28.37,36,75,1.83,AU,1681349414
20,roald,62.5833,6.1333,8.08,49,72,6.17,NO,1681349449
21,richards bay,-28.783,32.0377,17.38,95,99,1.82,ZA,1681349447
22,tessalit,20.1986,1.0114,27.16,10,98,2.23,ML,1681349473
23,akureyri,65.6835,-18.0878,0.96,93,75,1.03,IS,1681349473
24,atuona,-9.8,-139.0333,27.03,68,100,3.58,PF,1681349309
25,kapaa,22.0752,-159.319,27.99,79,75,7.72,US,1681349326
26,capao da canoa,-29.7456,-50.0097,22.54,81,6,0.91,BR,1681349350
27,rosario de mora,13.5753,-89.2089,24.75,98,99,2.05,SV,1681349473
28,kysyl-syr,63.8986,122.7617,-3.93,91,100,1.57,RU,1681349473
29,champerico,14.3,-91.9167,29.11,64,100,2.8,GT,1681349474
30,ushuaia,-54.8,-68.3,4.81,65,100,7.72,AR,1681349474
31,chifeng,42.2683,118.9636,13.6,16,69,5.88,CN,1681349474
32,provideniya,64.3833,-173.3,-13.94,56,0,3.13,RU,1681349315
33,tuktoyaktuk,69.4541,-133.0374,-19.0,71,40,7.2,CA,1681349324
34,busselton,-33.65,115.3333,20.45,66,50,10.05,AU,1681349318
35,datong,40.0936,113.2914,17.38,22,100,6.31,CN,1681349475
36,ekhabi,53.5102,142.9671,-1.25,96,100,9.7,RU,1681349475
37,jamestown,42.097,-79.2353,21.77,48,0,5.14,US,1681349303
38,punta arenas,-53.15,-70.9167,4.06,65,0,2.06,CL,1681349300
39,manokwari,-0.8667,134.0833,28.74,69,38,2.58,ID,1681349429
40,mataura,-46.1927,168.8643,11.38,77,95,3.74,NZ,1681349305
41,hasaki,35.7333,140.8333,17.94,33,0,3.09,JP,1681349377
42,hambantota,6.1241,81.1185,25.19,100,20,0.51,LK,1681349334
43,ucluelet,48.9329,-125.5528,9.17,77,54,2.24,CA,1681349419
44,palmeira das missoes,-27.8994,-53.3136,21.29,55,71,2.86,BR,1681349476
45,rawson,-43.3002,-65.1023,7.56,54,2,4.24,AR,1681349476
46,rikitea,-23.1203,-134.9692,25.34,69,67,4.82,PF,1681349476
47,zhigansk,66.7697,123.3711,-10.68,89,100,3.07,RU,1681349477
48,qasigiannguit,68.8193,-51.1922,-5.86,96,84,2.34,GL,1681349452
49,te anau,-45.4167,167.7167,12.63,83,98,1.85,NZ,1681349477
50,mbandaka,0.0487,18.2603,21.72,90,89,0.79,CD,1681349353
51,khandbari,27.3747,87.2039,24.51,21,0,0.05,NP,1681349478
52,ambilobe,-13.2,49.05,22.89,93,51,1.36,MG,1681349478
53,spearfish,44.4908,-103.8594,16.16,42,0,4.63,US,1681349478
54,hobart,-42.8794,147.3294,17.81,67,75,2.06,AU,1681349150
55,manyana,-23.4,21.7167,17.87,41,1,3.38,BW,1681349479
56,avera,33.194,-82.5271,16.62,41,27,1.46,US,1681349328
57,puerto ayora,-0.7393,-90.3518,28.08,86,43,1.34,EC,1681349324
58,namibe,-15.1961,12.1522,22.57,69,86,3.02,AO,1681349479
59,sambava,-14.2667,50.1667,23.06,91,20,1.56,MG,1681349480
60,georgetown,5.4112,100.3354,30.96,81,20,1.03,MY,1681349161
61,taoudenni,22.6783,-3.9836,24.93,10,78,3.49,ML,1681349480
62,port elizabeth,-33.918,25.5701,16.29,70,0,2.06,ZA,1681349325
63,bengkulu,-3.8004,102.2655,25.23,82,54,1.59,ID,1681349296
64,macheng,31.1783,115.0319,23.92,73,73,2.18,CN,1681349481
65,yumen,40.2833,97.2,9.57,24,100,4.73,CN,1681349481
66,qaanaaq,77.484,-69.3632,-18.02,67,0,1.02,GL,1681349301
67,carnarvon,-24.8667,113.6333,22.66,71,10,9.22,AU,1681349313
68,albany,42.6001,-73.9662,18.58,54,0,1.72,US,1681349076
69,thompson,55.7435,-97.8558,-0.91,86,75,2.06,CA,1681349196
70,lebu,-37.6167,-73.65,12.72,94,57,2.36,CL,1681349341
71,cidreira,-30.1811,-50.2056,23.27,79,11,3.12,BR,1681349297
72,tinskoy,56.1525,96.9161,0.23,51,69,5.1,RU,1681349482
73,hithadhoo,-0.6,73.0833,28.24,69,22,1.5,MV,1681349339
74,tasiilaq,65.6145,-37.6368,2.09,93,100,2.23,GL,1681349329
75,vesele,47.0148,34.915,8.55,93,100,4.94,UA,1681349482
76,bluff,-46.6,168.3333,11.56,77,79,9.17,NZ,1681349311
77,bethel,41.3712,-73.414,22.11,41,0,1.54,US,1681349298
78,marsh harbour,26.5412,-77.0636,22.96,85,100,10.52,BS,1681349370
79,dunedin,-45.8742,170.5036,12.67,87,100,2.68,NZ,1681349398
80,lorengau,-2.0226,147.2712,28.3,79,94,4.28,PG,1681349363
81,awjilah,29.1081,21.2869,14.81,38,0,1.67,LY,1681349483
82,roma,43.2128,-75.4557,16.95,63,0,0.0,US,1681349483
83,nelson bay,-32.7167,152.15,22.22,94,10,5.36,AU,1681349483
84,lashio,22.9333,97.75,28.36,16,0,0.47,MM,1681349484
85,xining,36.6167,101.7667,9.05,30,8,4.58,CN,1681349371
86,constitucion,-35.3333,-72.4167,11.94,94,72,1.71,CL,1681349332
87,inuvik,68.3499,-133.7218,-15.58,46,75,3.6,CA,1681349421
88,aksarka,66.5606,67.7975,-25.7,94,66,1.75,RU,1681349367
89,barrow,71.2906,-156.7887,-19.99,71,0,4.63,US,1681349300
90,tual,-5.6667,132.75,28.61,75,76,3.65,ID,1681349484
91,mar del plata,-38.0023,-57.5575,11.16,90,40,3.6,AR,1681349299
92,shellbrook,53.2168,-106.4011,6.57,74,26,3.2,CA,1681349464
93,yenagoa,4.9247,6.2642,24.78,93,12,1.42,NG,1681349485
94,tanout,14.9709,8.8879,22.52,13,28,5.26,NE,1681349485
95,kavieng,-2.5744,150.7967,28.07,73,98,3.55,PG,1681349339
96,karratha,-20.7377,116.8463,31.22,56,100,5.09,AU,1681349485
97,ilave,-16.0833,-69.6667,5.73,61,99,1.35,PE,1681349486
98,patacamaya,-17.2333,-67.9167,11.39,52,100,2.12,BO,1681349486
99,oktyabrskoye,43.0645,44.7417,12.08,81,100,4.0,RU,1681349486
100,rabo de peixe,37.8,-25.5833,14.73,82,75,2.57,PT,1681349486
101,mogadouro,41.3403,-6.7119,4.03,88,100,1.83,PT,1681349486
102,zemio,5.0314,25.1361,20.15,95,100,1.37,CF,1681349486
103,torbay,47.6666,-52.7314,1.27,94,100,5.14,CA,1681349322
104,viedma,-40.8135,-62.9967,9.79,55,41,6.1,AR,1681349236
105,jalu,29.0331,21.5482,14.56,38,0,1.71,LY,1681349441
106,ust-kut,56.7938,105.7672,-2.97,60,55,3.53,RU,1681349487
107,ilulissat,69.2167,-51.1,-5.99,100,100,0.0,GL,1681349336
108,latur,18.4,76.5833,30.91,25,94,1.93,IN,1681349487
109,carutapera,-1.195,-46.02,24.32,94,83,1.86,BR,1681349487
110,sao filipe,14.8961,-24.4956,22.38,78,62,3.74,CV,1681349432
111,qaqortoq,60.7167,-46.0333,-0.58,82,100,2.36,GL,1681349488
112,hun,29.1268,15.9477,16.84,16,0,2.85,LY,1681349488
113,kochkurovo,54.0358,45.4184,6.65,49,98,3.34,RU,1681349488
114,wairoa,-39.0333,177.3667,19.19,80,32,2.68,NZ,1681349488
115,buraydah,26.326,43.975,16.25,27,100,4.02,SA,1681349488
116,vabalninkas,55.9667,24.75,8.82,84,100,2.58,LT,1681349488
117,brae,60.3964,-1.353,5.42,84,54,6.01,GB,1681349425
118,guerrero negro,27.9769,-114.0611,15.5,75,100,8.31,MX,1681349301
119,speedway,39.8023,-86.2672,21.22,40,0,4.12,US,1681349489
120,worland,44.0169,-107.9554,18.64,33,0,3.09,US,1681349489
121,chuy,-33.6971,-53.4616,16.54,72,98,6.29,UY,1681349411
122,ixtapa,20.7,-105.2,24.57,69,40,4.12,MX,1681349489
123,vardo,70.3705,31.1107,-1.01,74,12,6.69,NO,1681349378
124,sobolevo,54.4299,31.8996,8.39,66,100,3.4,RU,1681349489
125,seoul,37.5683,126.9778,13.76,29,40,2.57,KR,1681349232
126,longyearbyen,78.2186,15.6401,-0.09,74,75,5.14,SJ,1681349333
127,yetkul,54.8221,61.588,5.49,57,2,3.02,RU,1681349490
128,mahebourg,-20.4081,57.7,24.03,94,20,3.09,MU,1681349375
129,cape town,-33.9258,18.4232,17.43,77,75,1.54,ZA,1681349224
130,parit buntar,5.1267,100.4932,30.99,78,15,0.9,MY,1681349490
131,los llanos de aridane,28.6585,-17.9182,16.86,77,20,4.12,ES,1681349490
132,jieshi,22.8134,115.8257,22.21,72,89,7.17,CN,1681349491
133,chimala,-8.85,34.0167,16.89,94,49,1.03,TZ,1681349491
134,kruisfontein,-34.0033,24.7314,11.05,72,8,2.92,ZA,1681349317
135,pula,44.8683,13.8481,12.31,66,75,4.12,HR,1681349491
136,chumikan,54.7183,135.315,-2.48,79,100,8.82,RU,1681349492
137,samarskoye,46.9336,39.6814,12.69,96,100,6.9,RU,1681349492
138,alice springs,-23.7,133.8833,24.75,36,100,5.66,AU,1681349179
139,bathsheba,13.2167,-59.5167,26.34,69,40,6.69,BB,1681349492
140,khanewal,30.3,71.9333,27.2,28,0,0.77,PK,1681349492
141,yellowknife,62.456,-114.3525,-1.71,69,75,3.09,CA,1681349304
142,fortuna,40.5982,-124.1573,10.19,70,6,4.02,US,1681349374
143,castro,-24.7911,-50.0119,15.91,87,3,1.46,BR,1681349314
144,panzhihua,26.5851,101.7128,24.45,22,0,0.36,CN,1681349493
145,ravar,31.2656,56.8055,22.07,27,97,8.18,IR,1681349493
146,erenhot,43.6475,111.9767,11.87,19,100,2.32,CN,1681349493
147,putten,52.25,5.6,7.13,92,100,0.45,NL,1681349493
148,saskylakh,71.9167,114.0833,-9.71,93,100,6.43,RU,1681349330
149,bambous virieux,-20.3428,57.7575,24.01,94,20,3.09,MU,1681349435
150,atlantic city,39.3643,-74.4229,24.1,37,0,3.09,US,1681349494
151,vaini,-21.2,-175.2,31.09,70,40,7.2,TO,1681349324
152,hilo,19.7297,-155.09,26.08,81,75,5.14,US,1681349248
153,nikolskoye,59.7035,30.7861,5.94,82,98,3.99,RU,1681349343
154,luena,-11.7833,19.9167,16.89,95,100,0.77,AO,1681349495
155,trairi,-3.2778,-39.2689,24.35,85,88,2.34,BR,1681349400
156,manakara,-22.1333,48.0167,22.04,92,100,1.11,MG,1681349495
157,yerofey pavlovich,53.9667,121.9667,-0.28,62,100,2.1,RU,1681349495
158,monroe,43.1501,-77.6831,20.01,46,0,7.2,US,1681349495
159,lata,40.1629,-8.3327,12.67,53,100,3.32,PT,1681349446
160,san patricio,28.017,-97.5169,21.92,67,3,4.27,US,1681349357
161,nouadhibou,20.931,-17.0347,18.99,94,75,5.14,MR,1681349496
162,vao,-22.6667,167.4833,25.22,74,100,1.27,NC,1681349370
163,port blair,11.6667,92.75,29.62,63,7,1.1,IN,1681349496
164,faya,18.3851,42.4509,14.29,67,34,2.72,SA,1681349344
165,zhanaozen,43.3,52.8,16.25,48,63,3.14,KZ,1681349496
166,kodiak,57.79,-152.4072,7.73,42,0,5.14,US,1681349341
167,sechura,-5.5569,-80.8222,27.71,71,92,5.57,PE,1681349465
168,jutai,-5.1833,-68.9,23.43,96,83,0.9,BR,1681349497
169,avarua,-21.2078,-159.775,28.03,65,20,3.09,CK,1681349497
170,saint-leu,-21.15,55.2833,24.48,92,3,1.8,RE,1681349497
171,sorland,67.667,12.6934,6.92,81,100,9.39,NO,1681349433
172,peleduy,59.6289,112.7406,-2.98,76,88,2.53,RU,1681349497
173,teya,60.3778,92.6267,-2.06,90,100,6.84,RU,1681349497
174,traverse city,44.7631,-85.6206,25.04,37,0,5.66,US,1681349413
175,lichuan,30.3,108.85,16.47,82,100,1.05,CN,1681349498
176,gonen,40.1049,27.654,9.45,49,30,2.43,TR,1681349498
177,verkhnyaya toyma,62.2349,44.9985,-7.99,86,95,4.05,RU,1681349498
178,urucara,-2.5364,-57.76,23.18,98,94,0.97,BR,1681349498
179,jiangyou,31.7667,104.7167,20.32,75,99,1.14,CN,1681349498
180,decatur,39.8403,-88.9548,21.03,37,0,4.63,US,1681349496
181,vestmannaeyjar,63.4427,-20.2734,6.01,66,21,3.53,IS,1681349457
182,amurzet,47.6967,131.0981,7.13,37,98,6.9,RU,1681349499
183,loukhi,66.0764,33.0381,-7.8,83,9,2.24,RU,1681349499
184,meulaboh,4.1363,96.1285,25.39,89,77,1.68,ID,1681349300
185,pevek,69.7008,170.3133,-18.17,85,98,1.44,RU,1681349317
186,butaritari,3.0707,172.7902,27.6,73,79,3.23,KI,1681349300
187,faanui,-16.4833,-151.75,28.09,70,19,4.07,PF,1681349324
188,zihuatanejo,17.6333,-101.55,29.05,61,20,4.63,MX,1681349231
189,petropavlovsk-kamchatskiy,53.0452,158.6483,0.33,69,75,7.0,RU,1681349500
190,padang,-0.9492,100.3543,25.03,71,100,0.3,ID,1681349500
191,acapulco,16.8634,-99.8901,28.9,65,20,4.12,MX,1681349206
192,new norfolk,-42.7826,147.0587,17.62,63,67,0.45,AU,1681349306
193,ahipara,-35.1667,173.1667,19.18,82,100,4.45,NZ,1681349442
194,chokurdakh,70.6333,147.9167,-15.13,90,10,2.51,RU,1681349305
195,chardara,41.2547,67.9692,16.85,65,100,4.08,KZ,1681349500
196,ozernovskiy,51.5,156.5167,1.37,84,100,9.04,RU,1681349501
197,karak,31.1667,35.75,6.62,84,72,9.29,JO,1681349501
198,kaitangata,-46.2817,169.8464,11.64,90,100,5.04,NZ,1681349501
199,hermanus,-34.4187,19.2345,13.22,68,100,2.82,ZA,1681349308
200,tarauaca,-8.1614,-70.7656,25.04,87,100,0.92,BR,1681349501
201,port macquarie,-31.4333,152.9167,22.16,63,65,7.02,AU,1681349501
202,bilibino,68.0546,166.4372,-15.71,79,65,1.18,RU,1681349501
203,lipari,38.4674,14.954,13.51,70,1,5.38,IT,1681349501
204,broken hill,-31.95,141.4333,18.49,45,0,6.21,AU,1681349495
205,dajal,29.5577,70.3762,29.43,21,0,1.46,PK,1681349502
206,talnakh,69.4865,88.3972,-24.93,94,100,2.86,RU,1681349351
207,sorong,-0.8833,131.25,28.71,77,94,4.37,ID,1681349502
208,sayyan,15.1718,44.3244,15.23,64,68,1.27,YE,1681349502
209,udachnyy,66.4167,112.4,-10.86,51,9,4.95,RU,1681349503
210,correntina,-13.3433,-44.6367,21.89,79,89,1.42,BR,1681349503
211,knysna,-34.0363,23.0471,14.17,70,100,1.78,ZA,1681349503
212,san quintin,30.4833,-115.95,14.21,78,93,6.55,MX,1681349465
213,lompoc,34.6391,-120.4579,14.88,76,20,9.77,US,1681349346
214,ancud,-41.8697,-73.8203,10.44,79,100,2.49,CL,1681349503
215,jerome,42.7241,-114.5186,8.46,44,0,10.29,US,1681349475
216,tilichiki,60.4667,166.1,-13.03,71,77,3.09,RU,1681349503
217,port lincoln,-34.7333,135.8667,17.23,58,4,2.42,AU,1681349431
218,leningradskiy,69.3833,178.4167,-16.44,88,91,2.68,RU,1681349504
219,verkhoyansk,67.5447,133.385,-12.38,79,89,0.52,RU,1681349504
220,princeton,25.5384,-80.4089,22.79,96,0,2.57,US,1681349276
221,vila franca do campo,37.7167,-25.4333,15.23,88,100,1.62,PT,1681349322
222,esperance,-33.8667,121.9,22.49,50,0,4.4,AU,1681349470
223,aklavik,68.2191,-135.0107,-16.22,72,100,3.51,CA,1681349436
224,guthrie,35.8789,-97.4253,23.97,33,0,4.63,US,1681349504
225,poum,-20.2333,164.0167,26.19,78,7,4.54,NC,1681349404
226,pisco,-13.7,-76.2167,24.03,78,0,8.23,PE,1681349319
227,luderitz,-26.6481,15.1594,14.45,68,57,4.34,NA,1681349382
228,canela,-29.3656,-50.8156,18.49,84,21,1.82,BR,1681349289
229,rock sound,24.9,-76.2,24.05,84,100,10.32,BS,1681349278
230,qui nhon,13.7667,109.2333,29.16,70,99,2.14,VN,1681349505
231,byron bay,-28.65,153.6167,25.95,35,0,6.34,AU,1681349125
232,ampanihy,-24.7,44.75,19.59,98,29,2.24,MG,1681349505
233,voiron,45.3639,5.5921,7.7,81,59,1.32,FR,1681349506
234,sonegaon,20.65,78.6833,33.81,22,90,1.59,IN,1681349506
235,taksimo,56.3444,114.8794,-0.1,63,87,0.95,RU,1681349506
236,khatanga,71.9667,102.5,-17.79,70,0,9.93,RU,1681349333
237,upernavik,72.7868,-56.1549,-11.9,91,96,2.21,GL,1681349331
238,makubetsu,45.3714,141.8211,7.84,53,75,10.8,JP,1681349506
239,lavello,41.0456,15.7908,8.62,89,5,3.11,IT,1681349506
240,dingle,10.9995,122.6711,31.78,54,9,2.77,PH,1681349442
241,saint-raphael,19.4333,-72.2,22.57,86,45,1.39,HT,1681349507
242,turan,16.0678,108.2208,26.99,89,75,1.03,VN,1681349507
243,hami,42.8,93.45,10.1,24,9,5.98,CN,1681349315
244,axim,4.8699,-2.2405,26.32,88,11,2.7,GH,1681349507
245,malindi,-3.2175,40.1191,26.55,76,36,1.62,KE,1681349507
246,rio grande,-32.035,-52.0986,20.44,91,99,5.61,BR,1681349306
247,vostok,46.4856,135.8833,0.78,71,100,6.23,RU,1681349507
248,asau,46.4333,26.4,5.71,91,100,1.71,RO,1681349508
249,barth,54.3635,12.7249,8.94,65,97,4.5,DE,1681349508
250,souillac,-20.5167,57.5167,23.21,94,20,3.09,MU,1681349338
251,flinders,-34.5833,150.8552,19.54,81,76,4.02,AU,1681349433
252,ankang,32.68,109.0172,23.37,48,5,0.36,CN,1681349508
253,portland,45.5234,-122.6762,10.99,69,82,2.68,US,1681349463
254,kizilskoye,52.7255,58.8937,5.56,61,94,0.82,RU,1681349508
255,shingu,33.7333,135.9833,17.6,41,2,1.94,JP,1681349366
256,ulagan,50.6321,87.9563,-5.58,68,82,1.48,RU,1681349509
257,clyde river,70.4692,-68.5914,-14.87,78,100,11.83,CA,1681349311
258,galveston,29.3669,-94.9669,20.0,79,6,3.8,US,1681349191
259,monzon,41.9108,0.1941,8.68,66,2,4.96,ES,1681349509
260,mecca,21.4267,39.8261,22.18,28,49,3.78,SA,1681349402
261,katsuura,35.1333,140.3,15.0,50,57,5.26,JP,1681349323
262,tommot,58.9564,126.2925,-1.57,85,100,2.38,RU,1681349510
263,maceio,-9.6658,-35.7353,26.69,78,0,2.57,BR,1681349343
264,eureka,40.8021,-124.1637,10.97,72,6,4.47,US,1681349510
265,gazimurskiy zavod,51.5461,118.3266,2.34,53,0,1.37,RU,1681349510
266,yeppoon,-23.1333,150.7333,31.88,45,0,5.01,AU,1681349336
267,lahad datu,5.0268,118.327,30.14,65,8,0.34,MY,1681349510
268,anloga,5.7947,0.8973,27.88,81,34,4.71,GH,1681349511
269,zhezkazgan,47.8043,67.7144,2.99,60,0,5.0,KZ,1681349456
270,keti bandar,24.1447,67.4497,26.06,75,84,6.84,PK,1681349511
271,half moon bay,37.4636,-122.4286,15.85,64,0,10.29,US,1681349338
272,alyangula,-13.8483,136.4192,30.57,63,81,1.89,AU,1681349511
273,narsaq,60.9167,-46.05,1.12,81,100,1.77,GL,1681349392
274,hochst,47.4593,9.6405,7.98,88,100,1.03,AT,1681349512
275,sterling,39.0062,-77.4286,21.8,47,0,2.57,US,1681349512
276,chapada dos guimaraes,-15.4606,-55.7497,22.81,82,99,1.97,BR,1681349512
277,castelnaudary,43.3183,1.9545,8.3,88,17,0.89,FR,1681349512
278,mweka,-4.85,21.5667,19.47,99,99,0.93,CD,1681349512
279,spencer,43.1414,-95.1444,27.02,35,0,5.14,US,1681349512
280,sungaipenuh,-2.0833,101.3833,24.41,65,87,0.53,ID,1681349458
